"","PREY_sp","PREDATOR_sp"
"1708","Green Algae","Carp sp."
"1709","Detritus","Carp sp."
"1710","Herbaceous aquatic plants","Carp sp."
"1711","Arcella discoides","Big fish juveniles"
"1712","Centropyxis aculeata","Big fish juveniles"
"1713","Brachionus calyciflorus","Big fish juveniles"
"1714","Brachionus forficula","Big fish juveniles"
"1715","Keratella lenzi","Big fish juveniles"
"1716","Lecane aculeata","Big fish juveniles"
"1717","Lecane bulla","Big fish juveniles"
"1718","Asplanchna brightwelli","Big fish juveniles"
"1719","Mesocyclops leukarti","Big fish juveniles"
"1720","Scapholeberis kingi","Big fish juveniles"
"1721","Macrothrix spinosa","Big fish juveniles"
"1722","Macrothrix goeldi","Big fish juveniles"
"1723","Alona pulchella","Big fish juveniles"
"1724","Coronatella rectangula","Big fish juveniles"
"1725","Green Algae","Big fish juveniles"
"1726","Detritus","Big fish juveniles"
"1727","Herbaceous aquatic plants","Big fish juveniles"
"1728","Green Algae","Tadploes"
"1729","Detritus","Tadploes"
"1730","Herbaceous aquatic plants","Tadploes"
